Processing_Time,Capacity,Maintenance_Interval,Maintenance_Duration,Failure_Rate,Setup_Time,Energy_Consumption,Quality_Parameter,Availability
10.618101782710436,7,89,9.781246968634527,0.08603877798725092,6.844914118384971,158.82939237161517,0.8224077804336105,0.9206326255709377
19.260714596148745,1,142,8.149603238555416,0.012094474216224328,18.84635711003302,470.63505006459775,0.8795711198091484,0.9650027311553759
15.979909127171076,4,31,8.721635649834738,0.08330216343300423,29.232563390477473,296.84651723181526,0.9938940866550738,0.9648032882891466
13.979877262955549,4,158,9.753719363797112,0.035366929729606,18.07744610425372,203.29775531958336,0.973101425178796,0.9577032869596768
7.340279606636548,5,77,10.79005875999323,0.020634834485949063,20.73496595338156,283.65430249530453,0.963414414189856,0.962455360002039
7.33991780504304,7,169,4.717946725366894,0.07270634488277355,22.39371722461543,492.0130301141908,0.851580565408988,0.9488451999012837
5.871254182522992,7,66,5.131412479039384,0.06660485621018956,16.36352661919433,297.04723759714784,0.8341775174780132,0.9226619153016258
17.99264218662403,4,38,2.033801338249559,0.08897248121743477,20.688952002101587,231.5006441150033,0.9337286439848862,0.9311126394153527
14.016725176148132,7,128,7.3610815509579135,0.07615639394234973,19.607857798077504,353.3603417266903,0.9858751978255171,0.9163437945121283
15.621088666940683,3,176,1.395365011764163,0.08231328373463638,27.528950262274723,196.05824751127722,0.911352578602786,0.9817605505200265
5.308767414437037,6,77,6.121578199457062,0.035383111531417585,6.136159508536447,130.34533124346558,0.91432253789398,0.9525052615289509
19.548647782429917,2,160,6.969090981783343,0.025969558940175053,12.024079739805758,151.55188876425967,0.8559958187320569,0.9360766275087276
17.48663961200633,9,177,4.151953773411129,0.07755532764767725,28.760287101913967,151.21833558310897,0.9538985866383873,0.941580522327972
8.185086660174143,5,83,7.499165866259118,0.08261512653405377,27.25659459727291,160.76107740491773,0.8374087497115047,0.9852555005650634
7.727374508106509,6,149,1.3355027493295437,0.0991454627800606,16.391418819642823,155.53086905976406,0.8647358472808487,0.9138016262804473
7.7510676478015075,4,145,1.4108300762413586,0.04713559092202839,20.50331494503842,356.34989792128584,0.8850872877232834,0.9527606848815118
